         14954895 function calls (13555220 primitive calls) in 17.951 seconds

   Ordered by: cumulative time
   List reduced from 1343 to 65 due to restriction <65>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.002    0.002   17.950   17.950 monte_carlo_failure.py:30(execute_monte_carlo)
        1    0.000    0.000   13.652   13.652 benchmark_monte_carlo_failure.py:26(simulate)
        1    0.001    0.001   13.652   13.652 monte_carlo.py:167(simulate)
        1    0.001    0.001   13.453   13.453 monte_carlo.py:270(__run_in_serial)
        2    0.010    0.005   10.468    5.234 monte_carlo.py:637(__evaluate_flight_inputs)
        4    0.000    0.000   10.458    2.615 __init__.py:185(dumps)
        4    0.000    0.000   10.458    2.615 encoder.py:185(encode)
        4    0.113    0.028   10.458    2.615 encoder.py:207(iterencode)
       12    0.000    0.000   10.345    0.862 _encoders.py:54(default)
        6    0.000    0.000   10.345    1.724 function.py:3904(to_dict)
        4    0.002    0.000   10.345    2.586 tools.py:1397(to_hex_encode)
        4    0.000    0.000    8.357    2.089 _dill.py:264(dumps)
        4    0.030    0.008    8.357    2.089 _dill.py:251(dump)
       46    0.000    0.000    8.340    0.181 _dill.py:427(dump)
       46    0.000    0.000    8.340    0.181 pickle.py:487(dump)
416696/46    0.627    0.000    8.339    0.181 _dill.py:376(save)
416696/46    1.538    0.000    8.339    0.181 pickle.py:546(save)
 48184/63    0.219    0.000    8.336    0.132 pickle.py:943(save_tuple)
 42621/16    0.329    0.000    8.334    0.521 pickle.py:636(save_reduce)
  1030/12    0.013    0.000    8.328    0.694 _dill.py:1961(save_function)
    993/5    0.030    0.000    8.327    1.665 _dill.py:1112(_save_with_postproc)
  4646/60    0.031    0.000    8.324    0.139 _dill.py:1244(save_module_dict)
  3665/56    0.009    0.000    8.323    0.149 pickle.py:1051(save_dict)
  3665/56    0.048    0.000    8.322    0.149 pickle.py:1062(_batch_setitems)
69046/466    0.104    0.000    7.178    0.015 pickle.py:1002(save_list)
69046/466    0.503    0.000    7.176    0.015 pickle.py:1015(_batch_appends)
        6    0.000    0.000    3.687    0.614 flight.py:489(__init__)
        6    0.023    0.004    3.686    0.614 flight.py:663(__simulate)
     8517    0.013    0.000    3.437    0.000 base.py:179(step)
     8517    0.038    0.000    3.423    0.000 lsoda.py:155(_step_impl)
     8517    0.019    0.000    3.373    0.000 _ode.py:1355(run)
     8517    0.090    0.000    3.354    0.000 {built-in method scipy.integrate._odepack.lsoda}
    21018    0.017    0.000    3.264    0.000 base.py:156(fun)
    21018    0.063    0.000    3.248    0.000 base.py:23(fun_wrapped)
     4642    0.464    0.000    2.931    0.001 flight.py:2471(u_dot_generalized)
        2    0.001    0.001    2.913    1.457 monte_carlo_failure.py:185(_patched_run_single)
        2    0.000    0.000    2.458    1.229 monte_carlo.py:456(__run_single_simulation)
        4    0.105    0.026    1.958    0.490 base64.py:447(b85encode)
        1    0.000    0.000    1.908    1.908 context.py:49(Manager)
        1    0.000    0.000    1.908    1.908 managers.py:539(start)
        4    1.490    0.373    1.853    0.463 base64.py:299(_85encode)
       95    0.001    0.000    1.782    0.019 connection.py:319(_recv_bytes)
       94    1.781    0.019    1.781    0.019 {built-in method _winapi.WaitForMultipleObjects}
       41    0.000    0.000    1.765    0.043 connection.py:255(recv)
233102/199370    0.205    0.000    1.384    0.000 function.py:813(get_value_opt_1d)
   109384    0.361    0.000    0.852    0.000 _dill.py:133(numpydtype)
100816/67555    0.164    0.000    0.774    0.000 function.py:1411(get_value)
100784/73939    0.086    0.000    0.773    0.000 function.py:1833(__call__)
   198663    0.404    0.000    0.701    0.000 pickle.py:502(memoize)
     4642    0.034    0.000    0.630    0.000 fins.py:254(compute_forces_and_moments)
   765927    0.340    0.000    0.528    0.000 pickle.py:234(write)
   109384    0.244    0.000    0.520    0.000 _dill.py:131(numpyufunc)
        4    0.000    0.000    0.506    0.126 solid_motor.py:202(__init__)
66920/18735    0.055    0.000    0.504    0.000 function.py:4208(result)
        4    0.002    0.001    0.500    0.125 solid_motor.py:487(evaluate_geometry)
        4    0.025    0.006    0.492    0.123 ivp.py:160(solve_ivp)
     1695    0.046    0.000    0.488    0.000 flight.py:1236(__process_overshootable_nodes)
    15527    0.090    0.000    0.477    0.000 _base_fin.py:296(lift_source)
   120707    0.109    0.000    0.455    0.000 evaluator.py:85(_scalar)
71549/27213    0.056    0.000    0.428    0.000 function.py:4212(result)
   416750    0.245    0.000    0.422    0.000 pickle.py:210(commit_frame)
   109384    0.189    0.000    0.420    0.000 _dill.py:121(ndarraysubclassinstance)
  91465/3    0.122    0.000    0.373    0.124 copy.py:110(deepcopy)
    462/3    0.002    0.000    0.373    0.124 copy.py:228(_reconstruct)
    450/3    0.010    0.000    0.373    0.124 copy.py:198(_deepcopy_dict)


